id,city,country,phone
1,Neftegorsk,Russia,[phone]
2,Chengdong,China,[phone]
3,Coaticook,Canada,2465031116
4,Wansheng,China,9636697906
5,Haukipudas,Finland,9004510699
6,Brusy,Poland,1291468731
7,Hwaseong-si,South Korea,1984437346
8,Vila Maior,Portugal,7972771528
9,Peraía,Greece,1344623966
10,Watubuku,Indonesia,3443655349
11,Novyy Uoyan,Russia,6608092261
12,Žemaičių Naumiestis,Lithuania,1109182842
13,Gonayiv,Haiti,5596483715
14,Pancheng,China,1679551237
15,Néa Plágia,Greece,4107170029
16,Sobreira,Portugal,5468326019
17,San Isidro,Philippines,8456300746
18,Mtwango,Tanzania,5907130177
19,Chingas,Peru,3381232053
20,Sydney,Australia,6929431700
21,Lebedyn,Ukraine,8798283732
22,Ala,China,3835524985
23,Flin Flon,Canada,3035341165
24,Jianjiang,China,6148842548
25,Castelões,Portugal,3797573088
26,Wanzhi,China,4263043169
27,Maciejowice,Poland,2086737974
28,Shardara,Kazakhstan,1807275668
29,Bethlehem,South Africa,3094605501
30,Desnogorsk,Russia,2321453328
31,Sim,Russia,7807531937
32,Dungon,Philippines,1156783291
33,Fengchan,China,4306623491
34,Šmartno pri Litiji,Slovenia,2236095991
35,Yuxarı Aran,Azerbaijan,3801937841
36,Chum Phuang,Thailand,9026213783
37,Dembeni,Mayotte,5226109918
38,Lysice,Czech Republic,4586426879
39,Sarandi,Brazil,6208314956
40,Santa Catalina,Philippines,5351074783
41,Maizuru,Japan,3579412868
42,Kebonsari,Indonesia,6409434662
43,La Cocha,Argentina,4137797553
44,Bazar-Korgon,Kyrgyzstan,3399636149
45,Ungaran,Indonesia,1653094115
46,Tha Ruea,Thailand,4659812470
47,Nurabelen,Indonesia,4223487504
48,Aguisan,Philippines,9241199253
49,Stratford,Canada,3328187611
50,Gunajaya,Indonesia,9391827976
